voice_file,voice_id,speaker,text_ja,audio_path
atr_b111_005.opus,ATR_B111_005,bg,「んあー」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_005.opus
atr_b111_006.opus,ATR_B111_006,bg,「あーーー」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_006.opus
atr_b111_007.opus,ATR_B111_007,bg,「がらがらがらがら……ぺっ」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_007.opus
atr_b111_008.opus,ATR_B111_008,bg,「？　所有するロボットのメンテナンスは、持ち主の役目ですよ？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_008.opus
atr_b111_009.opus,ATR_B111_009,bg,「はい。栄養補給できませんから」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_009.opus
atr_b111_010.opus,ATR_B111_010,bg,「？　その心配には及びませんよ」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_010.opus
atr_b111_011.opus,ATR_B111_011,bg,「わたしが売却を保留していただきたいのは４５日だけです。その後はどうぞ、納得のプライスで売ってください」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_011.opus
atr_b111_012.opus,ATR_B111_012,bg,「でないと新しい足を買えませんよ？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_012.opus
atr_b111_013.opus,ATR_B111_013,bg,「高性能なわたしにこだわるお気持ちは分かりますが、わたしは足専門ロボットではありません」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_013.opus
atr_b111_014.opus,ATR_B111_014,bg,「わたしが夏生さんの足でいられるのは、４５日だけです」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_014.opus
atr_b111_015.opus,ATR_B111_015,bg,「というわけで、カレンダーを用意しましたー」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_015.opus
atr_b111_016.opus,ATR_B111_016,bg,「名付けて、“アトリと夏生の蜜月カウントダウンカレンダー”」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_016.opus
atr_b111_017.opus,ATR_B111_017,bg,「１日１つ、×を付けていきます。昨日の分を書いておきましょう……バツ……と」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_017.opus
atr_b111_018.opus,ATR_B111_018,bg,「残り４４日ですねー」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_018.opus
atr_b111_019.opus,ATR_B111_019,bg,「？　夏生さん？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_019.opus
atr_b111_020.opus,ATR_B111_020,bgm,「ハイ！」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_020.opus
atr_b111_021.opus,ATR_B111_021,bgm,「ハイ、ハイッ、ハーーイ！」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_021.opus
atr_b111_022.opus,ATR_B111_022,bgm,「学校へ行きましょう！」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_022.opus
atr_b111_023.opus,ATR_B111_023,bgm,「理由くらい聞いてくださいよー」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_023.opus
atr_b111_024.opus,ATR_B111_024,bgm,「わたし、知ってます。学校とは色んな事を学ぶ場所なんでしょう？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_024.opus
atr_b111_025.opus,ATR_B111_025,bgm,「いえ、昔……えと……誰かに教わりました」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_025.opus
atr_b111_026.opus,ATR_B111_026,bgm,「うー……覚えていません」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_026.opus
atr_b111_027.opus,ATR_B111_027,bgm,「わたし、勉強がしてみたいです！」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_027.opus
atr_b111_028.opus,ATR_B111_028,bgm,「“学校”って言葉を聞いた時から、なんとなくこう……引っかかっていて」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_028.opus
atr_b111_029.opus,ATR_B111_029,bgm,「そこにある気がするんです。わたしの失われたメモリーの断片が」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_029.opus
atr_b111_030.opus,ATR_B111_030,bgm,「でも昔、わたしは学校に行ってみたいと……そう願っていた事があったのかもしれない」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_030.opus
atr_b111_031.opus,ATR_B111_031,bgm,「ねえ、いいでしょう夏生さん。ねーねーねーねー」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_031.opus
atr_b111_032.opus,ATR_B111_032,bgm,「また出ました、夏生さんの駄々っ子。駄々っ子ナッちゃん！」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_032.opus
atr_b111_033.opus,ATR_B111_033,bgm,「ふっふっふ～、聞いて驚いてください。わたしには学習機能があります！」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_033.opus
atr_b111_034.opus,ATR_B111_034,bgm,「沢山勉強して、立派なロボットになるんです。ヒトから必要とされるような」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_034.opus
atr_b111_035.opus,ATR_B111_035,bgm,「４５日しかないからですよ。急がないと」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_035.opus
atr_b111_036.opus,ATR_B111_036,bgm,「夏生さんは、どうして学校行くの嫌なんですか？水菜萌に言われた時も駄々っ子でしたよね」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_036.opus
atr_b111_037.opus,ATR_B111_037,bgm,「勉強がですか？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_037.opus
atr_b111_038.opus,ATR_B111_038,bgm,「じゃあ夏生さんは付いて来てくれるだけでいいです」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_038.opus
atr_b111_039.opus,ATR_B111_039,bgm,「それはダメです。わたしは夏生さんの足ですから、お側を離れるわけにはいきません」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_039.opus
atr_b111_040.opus,ATR_B111_040,bgm,「どこ行くんですかー」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_040.opus
atr_b111_041.opus,ATR_B111_041,bgm,「ええーー」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_041.opus
atr_b111_042.opus,ATR_B111_042,bgm,「行ってみたいのになぁ……学校……」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_042.opus
atr_b111_043.opus,ATR_B111_043,bgm,「ここは……どこですか？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_043.opus
atr_b111_044.opus,ATR_B111_044,bg,「半分、水に沈んだ建造物……。あのような斬新な建築はわたしのメモリーにありません……」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_044.opus
atr_b111_045.opus,ATR_B111_045,bgm,「検索中、検索中……あ、もしかしてここ、学校じゃないですか？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_045.opus
atr_b111_046.opus,ATR_B111_046,bgm,「ふっふっふ、夏生さん失敗しましたね。間違えて学校に来てしまうなんて」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_046.opus
atr_b111_047.opus,ATR_B111_047,bgm,「はい、そうするといいです」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_047.opus
atr_b111_048.opus,ATR_B111_048,bgm,「夏生さん……あいつらは敵対行動に出ようとしてますか。その時はわたしの真の姿を見せねばなりません」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_048.opus
atr_b111_049.opus,ATR_B111_049,bgm,「夏生さんに手を出すというなら、わたしが相手になります！」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_049.opus
atr_b111_050.opus,ATR_B111_050,bgm,「ザコ！！？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_050.opus
atr_b111_051.opus,ATR_B111_051,bgm,「夏生さんまでひどいっ」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_051.opus
atr_b111_052.opus,ATR_B111_052,bg,「そ……そうだったんですか！！？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_052.opus
atr_b111_053.opus,ATR_B111_053,bg,「……わたしの手からもロケットパンチが出ますよ。ほんとですよ。マシンガンなんかより、うんと強力ですよ……」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_053.opus
atr_b111_054.opus,ATR_B111_054,bg,「あ、わたしが！」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_054.opus
atr_b111_055.opus,ATR_B111_055,bg,「ちゃんと学習したから平気です」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_055.opus
atr_b111_056.opus,ATR_B111_056,bg,「通しません！」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_056.opus
atr_b111_057.opus,ATR_B111_057,bg,「せっかく学校来たんです！べんきょーするまで帰れません」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_057.opus
atr_b111_058.opus,ATR_B111_058,bg,「ガッテンです！」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_058.opus
atr_b111_059.opus,ATR_B111_059,bg,「アトリです。ぺこり」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_059.opus
atr_b111_060.opus,ATR_B111_060,bg,「ほほう、これが勉強というやつですか。どれどれ」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_060.opus
atr_b111_061.opus,ATR_B111_061,bg,「ふむふむ……」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_061.opus
atr_b111_062.opus,ATR_B111_062,bg,「いいじゃないですかー、どうせ使ってないんでしょう？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_062.opus
atr_b111_063.opus,ATR_B111_063,bg,「水菜萌せんせー、質問いいですか」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_063.opus
atr_b111_064.opus,ATR_B111_064,bg,「これなんですが……」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_064.opus
atr_b111_065.opus,ATR_B111_065,bg,「水菜萌、先生なのに分からないんですか？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_065.opus
atr_b111_066.opus,ATR_B111_066,bg,「水菜萌は何年生ですか？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_066.opus
atr_b111_067.opus,ATR_B111_067,bg,「ここです」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_067.opus
atr_b111_068.opus,ATR_B111_068,bg,「なるほどー。ありがとうございます」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b111_068.opus
atr_b112_001.opus,ATR_B112_001,bgm,「勉強はもうおしまいですか？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_001.opus
atr_b112_002.opus,ATR_B112_002,bgm,「べんきょー楽しかったなー」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_002.opus
atr_b112_003.opus,ATR_B112_003,bgm,「今日だけでめちゃくちゃ賢くなりましたよわたし。スーパーロボットになる日も近いですね！」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_003.opus
atr_b112_004.opus,ATR_B112_004,bgm,「でしょう。えへへー」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_004.opus
atr_b112_005.opus,ATR_B112_005,bgm,「明日も学校行きましょうね」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_005.opus
atr_b112_006.opus,ATR_B112_006,bgm,「？　なんですか？ジッとわたしを見つめて……」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_006.opus
atr_b112_007.opus,ATR_B112_007,bgm,「……あっ、もしかしてチュウがしたくなりました？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_007.opus
atr_b112_008.opus,ATR_B112_008,bgm,「いけませんよ、ヒューマノイドとのそういった行為は、倫理規定に抵触します」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_008.opus
atr_b112_009.opus,ATR_B112_009,bgm,「場合によっては没収の対象となりますのでご注意を」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_009.opus
atr_b112_010.opus,ATR_B112_010,bgm,「やっぱりしたいんですね！？すでに一度許してるとはいえ……」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_010.opus
atr_b112_011.opus,ATR_B112_011,bgm,「したじゃないですかー、夏生さんが海に落ちた時」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_011.opus
atr_b112_012.opus,ATR_B112_012,bgm,「唇と唇を触れ合わせる行為をキスと言います。人と人との愛情表現、とりわけ恋人同士でいたします。夏生さんはもう大きいのにものを知りませんね」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_012.opus
atr_b112_013.opus,ATR_B112_013,bgm,「勉強はできるようですが、そういった社会常識がないと苦労しますよ」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_013.opus
atr_b112_014.opus,ATR_B112_014,bgm,「ほえ？　もう幾度も経験済みでしたか？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_014.opus
atr_b112_015.opus,ATR_B112_015,bgm,「？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_015.opus
atr_b112_016.opus,ATR_B112_016,bgm,「ですね！」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_016.opus
atr_b112_017.opus,ATR_B112_017,bgm,「当たり前じゃないですかー。わたしを何だと思ってます？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_017.opus
atr_b112_018.opus,ATR_B112_018,bgm,「ふっふっふっふ。今日の夕飯は任せてくださいですよ」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_018.opus
atr_b112_019.opus,ATR_B112_019,bgm,「そうはいきません、まだわたしの真価をお見せできてません！」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_019.opus
atr_b112_020.opus,ATR_B112_020,bgm,「あ、こんばんは水菜萌」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_020.opus
atr_b112_021.opus,ATR_B112_021,bgm,「人間のようなミスをするのは、ある意味わたしが高性能である証で……」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_021.opus
atr_b112_022.opus,ATR_B112_022,bg,「ロボットにポンコツと言うのは差別発言です！改めない場合、差別禁止法により罰せられ――」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_022.opus
atr_b112_023.opus,ATR_B112_023,bg,「はぐあッ！！？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_023.opus
atr_b112_024.opus,ATR_B112_024,bg,「あわわわっ、ロボットに対する暴力行為は、それはそれで違反行為で、懲役３年以下のぉぉ～～」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_024.opus
atr_b112_025.opus,ATR_B112_025,bg,「ち……陳謝しますから、それだけはご勘弁を……」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_025.opus
atr_b112_026.opus,ATR_B112_026,bgm,「ぐべっ」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_026.opus
atr_b112_027.opus,ATR_B112_027,bgm,「はわわ……ひどい目に遭いました」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_027.opus
atr_b112_064.opus,ATR_B112_064,bg,「？　お話に夢中だったので、てっきりもうお腹いっぱいなんだと」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_064.opus
atr_b112_079.opus,ATR_B112_079,bgm,「とりあえずはいてみようと思います」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b112_079.opus
atr_b113_033.opus,ATR_B113_033,bgm,「わたしの必殺技の威力はどうですか？これでも手加減した方ですよ！」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b113_033.opus
atr_b113_034.opus,ATR_B113_034,bgm,「本気を出せばこうです」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b113_034.opus
atr_b113_035.opus,ATR_B113_035,bgm,「ふぬぬぬ～～……」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b113_035.opus
atr_b114_082.opus,ATR_B114_082,bgm,「わかりましたー」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b114_082.opus
atr_b121_004.opus,ATR_B121_004,bgm,「ほんとですか？夏生さんが褒めてくれましたよ、水菜萌」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b121_004.opus
atr_b203_001.opus,ATR_B203_001,bgm,「そうです……。わたしを避けてると言いますか……」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b203_001.opus
atr_b203_002.opus,ATR_B203_002,bgm,「わたしは夏生さんと一緒にいたいのに、夏生さんはそうじゃないみたいで……。どうしたらいいと思いますか？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b203_002.opus
atr_b203_003.opus,ATR_B203_003,bgm,「？　そういうのでは」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b203_003.opus
atr_b203_004.opus,ATR_B203_004,bg,「……そういう事でいいです」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b203_004.opus
atr_b203_006.opus,ATR_B203_006,bgm,「それは、夏生さんのためになる事を言ってるのに、夏生さんが駄々っ子ナッちゃんになってしまうからです」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b203_006.opus
atr_b205_027.opus,ATR_B205_027,bg,「あたたた、ぐりぐりしないでぇ～～」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b205_027.opus
atr_b205_028.opus,ATR_B205_028,bg,「なるほどー、学習しました。はい、夏生さんも一口どーぞ」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b205_028.opus
atr_b206_023.opus,ATR_B206_023,bg,「むむーー」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b206_023.opus
atr_b206_026.opus,ATR_B206_026,bg,「む～～、泳げません。というか浮きません」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b206_026.opus
atr_b207_064.opus,ATR_B207_064,bgm,「ン……！？」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b207_064.opus
atr_b207_065.opus,ATR_B207_065,bgm,「ン……ンン…………」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b207_065.opus
atr_b304_020.opus,ATR_B304_020,bg,「明日はわたしが取りにいきます。早く元気になります」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b304_020.opus
atr_b304_125.opus,ATR_B304_125,bgm,「なるほど」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b304_125.opus
atr_b304_128.opus,ATR_B304_128,bg,「すみません夏生さん……手が滑ってしまいました」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b304_128.opus
atr_b304_129.opus,ATR_B304_129,bg,「はいバカですポンコツです。反省します」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b304_129.opus
atr_b304_130.opus,ATR_B304_130,bgm,「……ッ」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b304_130.opus
atr_b304_132.opus,ATR_B304_132,bgm,「……ログがないんです」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b304_132.opus
atr_b304_133.opus,ATR_B304_133,bgm,「夏生さんにサルベージしていただいてから、１日も欠かさずに付けていたのに……」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b304_133.opus
atr_b304_134.opus,ATR_B304_134,bgm,「はい……」,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b304_134.opus
atr_b999_001.opus,ATR_B999_001,bg,アトリ,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b999_001.opus
atr_b999_002.opus,ATR_B999_002,bg,アトリ,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b999_002.opus
atr_b999_003.opus,ATR_B999_003,bg,アトリ,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b999_003.opus
atr_b999_004.opus,ATR_B999_004,bg,アトリ,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b999_004.opus
atr_b999_005.opus,ATR_B999_005,bg,アトリ,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b999_005.opus
atr_b999_006.opus,ATR_B999_006,bg,アトリ,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b999_006.opus
atr_b999_007.opus,ATR_B999_007,bg,アトリ,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b999_007.opus
atr_b999_008.opus,ATR_B999_008,bg,アトリ,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b999_008.opus
atr_b999_009.opus,ATR_B999_009,bgm,アトリ,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b999_009.opus
atr_b999_010.opus,ATR_B999_010,bgm,アトリ,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b999_010.opus
atr_b999_011.opus,ATR_B999_011,bgm,アトリ,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b999_011.opus
atr_b999_012.opus,ATR_B999_012,bgm,アトリ,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b999_012.opus
atr_b999_013.opus,ATR_B999_013,bgm,アトリ,H:\GDUT2025_12\Voice_atri_mika\voices\atr_b999_013.opus
cat_b101_001.opus,CAT_B101_001,bg,「起きた？うなされてたわよ？」,H:\GDUT2025_12\Voice_atri_mika\voices\cat_b101_001.opus
cat_b101_002.opus,CAT_B101_002,bg,「いつも人相が悪いけど、寝起きだと一層ひどいわね。気の弱い子供なら、睨まれただけで泣いちゃいそう」,H:\GDUT2025_12\Voice_atri_mika\voices\cat_b101_002.opus
cat_b101_003.opus,CAT_B101_003,ev,「今度こそ飛ぶのかねぇ」,H:\GDUT2025_12\Voice_atri_mika\voices\cat_b101_003.opus
cat_b101_004.opus,CAT_B101_004,ev,「ふぅん、だといいけど。花火を打ち上げるゆとりがあるなら、あたしら庶民の暮らしをどうにかしなさいよってね」,H:\GDUT2025_12\Voice_atri_mika\voices\cat_b101_004.opus
cat_b101_005.opus,CAT_B101_005,bgm,「いい天気ね。絶好の潜水日和だわ。早速始める？」,H:\GDUT2025_12\Voice_atri_mika\voices\cat_b101_005.opus
cat_b101_006.opus,CAT_B101_006,bg,「うーい」,H:\GDUT2025_12\Voice_atri_mika\voices\cat_b101_006.opus
cat_b101_007.opus,CAT_B101_007,bg,「あんたこそ誰よ」,H:\GDUT2025_12\Voice_atri_mika\voices\cat_b101_007.opus
cat_b101_008.opus,CAT_B101_008,bg,「ふぅん、あいつ友達なんかいたんだ」,H:\GDUT2025_12\Voice_atri_mika\voices\cat_b101_008.opus
cat_b101_009.opus,CAT_B101_009,bg,「あたし？うんとねぇ……愛人？」,H:\GDUT2025_12\Voice_atri_mika\voices\cat_b101_009.opus
cat_b101_010.opus,CAT_B101_010,bg,「ただのビジネスパートナーよ」,H:\GDUT2025_12\Voice_atri_mika\voices\cat_b101_010.opus
cat_b101_011.opus,CAT_B101_011,bg,「坊やはね、働かなきゃいけないの。一攫千金のために。ガキんちょは帰んな」,H:\GDUT2025_12\Voice_atri_mika\voices\cat_b101_011.opus
